word
01Chapter
목적·심경
Let’s Check It Out
□□inquire   문의하다
02
□□own  소유하다
□□selected   선별된
"□□exceed   넘다, 초과하다"
03
□□coworking  space   공유 업무 공간
"□□worldwide   전 세계에, 전 세계적으로"
□□region   지역
04
□□duration   지속 시간
□□adolescent   청소년
□□school  night   (다음 날) 학교 가는 날 밤
□□reverse   (정반대로) 뒤바뀌다
06Chapter
세부 내용 파악
Let’s Check It Out
□□theoretical  physics   이론 물리학
□□excel   뛰어나다
□□doctorate   박사 학위
□□arrange   마련하다
□□salary   급여
□□award   수여하다; 상본문 28~31쪽□□nuclear  shell model   원자핵 껍질 모형
□□honor   예우하다
01
□□shy (동물이) 겁이 많은
□□exclusive  to  ~에서만 발견되는
□□approximately   대략
□□range   서식 범위
□□reproduction   번식
02
□□talent   재능
□□degree   학위
□□famed   저명한
□□appoint   임명하다
□□reputation   명성
□□steadily   꾸준히
□□mechanics   역학
□□physical  astronomy   물리 천문학
□□influential   영향력 있는
"□□motion   운동, 움직임"
□□heavenly  body   천체
03
□□tropical   열대의
"□□discard   버리다, 제거하다"
□□zinc  아연
"□□flesh   과육, 살"
"□□abundant   풍성한, 풍부한"
□□seasoning   조미료
04
"□□aviation   비행, 항공"
□□licensed   면허를 취득한
□□private  pilot  자가용 항공기 조종사
"□□lure  불러내다, 유인하다, 꾀어내다"
영단어·숙어   05
